application.py:65: SyntaxWarning: name 'data_last' is used prior to global declaration
  global data_last
WebSocket transport not available. Install eventlet or gevent and gevent-websocket for improved performance.
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
91.73.126.71 - - [24/Feb/2019 18:23:56] "POST /socket.io/?EIO=3&transport=polling&t=1551032635905-7&sid=572106a9f7ce4aaab380b5c42bfbbdee HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:23:56] "GET /socket.io/?EIO=3&transport=polling&t=1551032635907-8&sid=572106a9f7ce4aaab380b5c42bfbbdee HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:24:21] "POST /socket.io/?EIO=3&transport=polling&t=1551032661360-10&sid=572106a9f7ce4aaab380b5c42bfbbdee HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:24:21] "GET /socket.io/?EIO=3&transport=polling&t=1551032636295-9&sid=572106a9f7ce4aaab380b5c42bfbbdee HTTP/1.1" 200 -
91.73.126.71 - - [24/Feb/2019 18:25:21] "GET /socket.io/?EIO=3&transport=polling&t=1551032661701-11&sid=572106a9f7ce4aaab380b5c42bfbbdee HTTP/1.1" 400 -
178.128.194.144 - - [24/Feb/2019 23:17:08] "GET / HTTP/1.1" 200 -
193.188.22.56 - - [25/Feb/2019 09:28:19] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
193.188.22.56 - - [25/Feb/2019 09:28:19] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
91.73.126.71 - - [25/Feb/2019 13:02:50] "GET / HTTP/1.1" 200 -
91.73.126.71 - - [25/Feb/2019 13:02:50] "GET /static/css/materialize.min.css HTTP/1.1" 200 -
91.73.126.71 - - [25/Feb/2019 13:02:50] "GET /static/css/main.css HTTP/1.1" 200 -
91.73.126.71 - - [25/Feb/2019 13:02:50] "GET /static/img/temp-hum.png HTTP/1.1" 200 -
91.73.126.71 - - [25/Feb/2019 13:02:50] "GET /static/img/energy-consumption-img.png HTTP/1.1" 200 -
91.73.126.71 - - [25/Feb/2019 13:02:50] "GET /static/img/security-img.png HTTP/1.1" 200 -
91.73.126.71 - - [25/Feb/2019 13:02:50] "GET /static/img/cctv-img.png HTTP/1.1" 200 -
91.73.126.71 - - [25/Feb/2019 13:02:50] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.126.71 - - [25/Feb/2019 13:02:51] "GET /static/js/materialize.min.js HTTP/1.1" 200 -
91.73.126.71 - - [25/Feb/2019 13:02:51] "GET /static/js/application.js HTTP/1.1" 200 -
91.73.126.71 - - [25/Feb/2019 13:02:51] "GET /static/fonts/roboto/Roboto-Bold.woff2 HTTP/1.1" 200 -
91.73.126.71 - - [25/Feb/2019 13:02:51] "GET /static/fonts/roboto/Roboto-Regular.woff2 HTTP/1.1" 200 -
91.73.126.71 - - [25/Feb/2019 13:02:51] "GET /static/fonts/roboto/Roboto-Medium.woff2 HTTP/1.1" 200 -
91.73.126.71 - - [25/Feb/2019 13:02:52] "GET /favicon.ico HTTP/1.1" 404 -
91.73.94.199 - - [26/Feb/2019 07:50:04] "GET / HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:04] "GET /static/css/materialize.min.css HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:04] "GET /static/css/main.css HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:04] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.94.199 - - [26/Feb/2019 07:50:04] "GET /static/js/materialize.min.js HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:04] "GET /static/js/application.js HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:04] "GET /static/img/temp-hum.png HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:05] "GET /static/img/security-img.png HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:05] "GET /static/img/cctv-img.png HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:05] "GET /static/img/energy-consumption-img.png HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:06] "GET /static/fonts/roboto/Roboto-Bold.woff2 HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:06] "GET /static/fonts/roboto/Roboto-Regular.woff2 HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:06] "GET /static/fonts/roboto/Roboto-Medium.woff2 HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:07] "GET /favicon.ico HTTP/1.1" 404 -
91.73.94.199 - - [26/Feb/2019 07:50:14] "GET /climate HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:14] "GET /static/js/climate.js HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:14] "GET /static/img/temp-icon.png HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:14] "GET /static/img/humidity-icon.png HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:15] "GET /socket.io/?EIO=3&transport=polling&t=1551167414485-0 HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:15] "POST /socket.io/?EIO=3&transport=polling&t=1551167414897-1&sid=ec81d65970914a4a8fc8e4338d9e54f0 HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:15] "GET /socket.io/?EIO=3&transport=polling&t=1551167414899-2&sid=ec81d65970914a4a8fc8e4338d9e54f0 HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:26] "GET / HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:27] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.94.199 - - [26/Feb/2019 07:50:27] "GET /favicon.ico HTTP/1.1" 404 -
91.73.94.199 - - [26/Feb/2019 07:50:28] "GET / HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:29] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.94.199 - - [26/Feb/2019 07:50:33] "GET / HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:34] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.94.199 - - [26/Feb/2019 07:50:35] "GET / HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:35] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.94.199 - - [26/Feb/2019 07:50:36] "GET / HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:36] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.94.199 - - [26/Feb/2019 07:50:37] "GET /security HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:37] "GET /static/js/security.js HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:37] "GET /static/audio/alarm.mp3 HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:38] "GET /socket.io/?EIO=3&transport=polling&t=1551167437607-0 HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:38] "POST /socket.io/?EIO=3&transport=polling&t=1551167438076-1&sid=9eb921ab6d6340e48c66951ec1ff6f96 HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:38] "GET /socket.io/?EIO=3&transport=polling&t=1551167438079-2&sid=9eb921ab6d6340e48c66951ec1ff6f96 HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:40] "POST /socket.io/?EIO=3&transport=polling&t=1551167440036-4&sid=ec81d65970914a4a8fc8e4338d9e54f0 HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:40] "GET /socket.io/?EIO=3&transport=polling&t=1551167415319-3&sid=ec81d65970914a4a8fc8e4338d9e54f0 HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:44] "GET /security HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:44] "GET /socket.io/?EIO=3&transport=polling&t=1551167443784-0 HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:44] "POST /socket.io/?EIO=3&transport=polling&t=1551167444192-1&sid=c15117809a1a47ab99775b30c03631ed HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:44] "GET /socket.io/?EIO=3&transport=polling&t=1551167444193-2&sid=c15117809a1a47ab99775b30c03631ed HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:46] "GET / HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:47] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.94.199 - - [26/Feb/2019 07:50:51] "GET /energy HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:52] "GET /static/js/pwr.js HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:52] "GET /socket.io/?EIO=3&transport=polling&t=1551167451972-0 HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:53] "POST /socket.io/?EIO=3&transport=polling&t=1551167452415-1&sid=de14b97e744e4b71a5e4a5e49de4e663 HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:50:53] "GET /socket.io/?EIO=3&transport=polling&t=1551167452418-2&sid=de14b97e744e4b71a5e4a5e49de4e663 HTTP/1.1" 200 -
91.73.94.199 - - [26/Feb/2019 07:51:39] "GET /socket.io/?EIO=3&transport=polling&t=1551167438504-3&sid=9eb921ab6d6340e48c66951ec1ff6f96 HTTP/1.1" 400 -
91.73.94.199 - - [26/Feb/2019 07:51:41] "GET /socket.io/?EIO=3&transport=polling&t=1551167440507-5&sid=ec81d65970914a4a8fc8e4338d9e54f0 HTTP/1.1" 400 -
91.73.94.199 - - [26/Feb/2019 07:51:45] "GET /socket.io/?EIO=3&transport=polling&t=1551167444610-3&sid=c15117809a1a47ab99775b30c03631ed HTTP/1.1" 400 -
91.73.94.199 - - [26/Feb/2019 07:51:53] "GET /socket.io/?EIO=3&transport=polling&t=1551167452869-3&sid=de14b97e744e4b71a5e4a5e49de4e663 HTTP/1.1" 400 -
123.108.44.138 - - [26/Feb/2019 08:42:45] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00+&à\x00\x00\x00\x00\x00Cookie:')
123.108.44.138 - - [26/Feb/2019 08:42:45] "  +&à     Cookie: mstshash=hello" HTTPStatus.BAD_REQUEST -
191.96.110.17 - - [26/Feb/2019 08:43:30] "GET / HTTP/1.0" 200 -
123.108.44.138 - - [26/Feb/2019 08:46:55] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00+&à\x00\x00\x00\x00\x00Cookie:')
123.108.44.138 - - [26/Feb/2019 08:46:55] "  +&à     Cookie: mstshash=hello" HTTPStatus.BAD_REQUEST -
218.75.54.152 - - [26/Feb/2019 08:47:53] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00+&à\x00\x00\x00\x00\x00Cookie:')
218.75.54.152 - - [26/Feb/2019 08:47:53] "  +&à     Cookie: mstshash=hello" HTTPStatus.BAD_REQUEST -
123.108.44.138 - - [26/Feb/2019 08:51:06] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00+&à\x00\x00\x00\x00\x00Cookie:')
123.108.44.138 - - [26/Feb/2019 08:51:06] "  +&à     Cookie: mstshash=hello" HTTPStatus.BAD_REQUEST -
218.75.54.152 - - [26/Feb/2019 09:01:56] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00+&à\x00\x00\x00\x00\x00Cookie:')
218.75.54.152 - - [26/Feb/2019 09:01:56] "  +&à     Cookie: mstshash=hello" HTTPStatus.BAD_REQUEST -
218.75.54.152 - - [26/Feb/2019 09:15:50] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00+&à\x00\x00\x00\x00\x00Cookie:')
218.75.54.152 - - [26/Feb/2019 09:15:50] "  +&à     Cookie: mstshash=hello" HTTPStatus.BAD_REQUEST -
122.228.19.79 - - [26/Feb/2019 13:45:53] "GET / HTTP/1.1" 200 -
201.184.188.50 - - [27/Feb/2019 01:06:51] "GET / HTTP/1.1" 200 -
201.184.188.50 - - [27/Feb/2019 01:06:52] "GET /HNAP1/ HTTP/1.1" 404 -
141.98.80.29 - - [27/Feb/2019 16:16:51] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
141.98.80.29 - - [27/Feb/2019 16:16:51] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
141.98.80.29 - - [27/Feb/2019 16:22:53] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
141.98.80.29 - - [27/Feb/2019 16:22:53] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
173.72.101.149 - - [27/Feb/2019 22:54:14] code 400, message Bad HTTP/0.9 request type ('RFB')
173.72.101.149 - - [27/Feb/2019 22:54:14] "RFB 003.003" HTTPStatus.BAD_REQUEST -
191.96.110.13 - - [01/Mar/2019 09:46:01] "GET / HTTP/1.0" 200 -
188.92.73.25 - - [01/Mar/2019 16:05:12] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
188.92.73.25 - - [01/Mar/2019 16:05:12] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
188.92.73.25 - - [01/Mar/2019 16:05:12] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
188.92.73.25 - - [01/Mar/2019 16:05:12] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
193.188.22.56 - - [01/Mar/2019 19:31:56] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
193.188.22.56 - - [01/Mar/2019 19:31:56] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
193.188.22.56 - - [01/Mar/2019 20:15:07] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
193.188.22.56 - - [01/Mar/2019 20:15:07] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
194.61.24.223 - - [02/Mar/2019 00:43:03] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
194.61.24.223 - - [02/Mar/2019 00:43:03] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
193.188.22.56 - - [02/Mar/2019 11:11:22] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
193.188.22.56 - - [02/Mar/2019 11:11:22] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
106.75.84.197 - - [02/Mar/2019 19:28:14] "GET / HTTP/1.0" 200 -
120.52.152.20 - - [02/Mar/2019 23:57:25] "GET / HTTP/1.1" 200 -
185.53.88.24 - - [03/Mar/2019 00:22:45] "HEAD /robots.txt HTTP/1.0" 404 -
185.53.88.120 - - [03/Mar/2019 01:42:58] "GET / HTTP/1.1" 200 -
194.63.140.52 - - [03/Mar/2019 13:47:08] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
194.63.140.52 - - [03/Mar/2019 13:47:08] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
107.170.195.48 - - [03/Mar/2019 14:13:42] "GET / HTTP/1.1" 200 -
178.128.194.144 - - [04/Mar/2019 06:04:53] "GET / HTTP/1.1" 200 -
185.222.211.158 - - [04/Mar/2019 14:39:58] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.222.211.158 - - [04/Mar/2019 14:39:58] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
185.222.211.158 - - [04/Mar/2019 14:39:58] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.222.211.158 - - [04/Mar/2019 14:39:58] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
185.176.27.254 - - [04/Mar/2019 16:49:41] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.176.27.254 - - [04/Mar/2019 16:49:41] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
185.176.27.254 - - [04/Mar/2019 16:49:41] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.176.27.254 - - [04/Mar/2019 16:49:41] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
185.222.211.158 - - [04/Mar/2019 18:41:57] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.222.211.158 - - [04/Mar/2019 18:41:57] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
185.222.211.158 - - [04/Mar/2019 18:41:57] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.222.211.158 - - [04/Mar/2019 18:41:57] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
185.222.211.158 - - [04/Mar/2019 19:10:58] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.222.211.158 - - [04/Mar/2019 19:10:58] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
185.222.211.158 - - [04/Mar/2019 19:10:58] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.222.211.158 - - [04/Mar/2019 19:10:58] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
173.72.101.149 - - [05/Mar/2019 00:54:18] code 400, message Bad HTTP/0.9 request type ('RFB')
173.72.101.149 - - [05/Mar/2019 00:54:18] "RFB 003.003" HTTPStatus.BAD_REQUEST -
185.156.177.2 - - [05/Mar/2019 03:25:19] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.156.177.2 - - [05/Mar/2019 03:25:19] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
185.156.177.2 - - [05/Mar/2019 03:25:19] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.156.177.2 - - [05/Mar/2019 03:25:19] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
185.222.211.158 - - [05/Mar/2019 05:14:45] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.222.211.158 - - [05/Mar/2019 05:14:45] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
185.222.211.158 - - [05/Mar/2019 05:14:45] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.222.211.158 - - [05/Mar/2019 05:14:45] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
185.222.211.158 - - [05/Mar/2019 05:40:19] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.222.211.158 - - [05/Mar/2019 05:40:19] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
185.222.211.158 - - [05/Mar/2019 05:40:19] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.222.211.158 - - [05/Mar/2019 05:40:19] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
185.222.211.158 - - [05/Mar/2019 06:53:47] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.222.211.158 - - [05/Mar/2019 06:53:47] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
185.222.211.158 - - [05/Mar/2019 06:53:47] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.222.211.158 - - [05/Mar/2019 06:53:47] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
122.228.19.79 - - [05/Mar/2019 12:37:20] "GET / HTTP/1.1" 200 -
198.108.67.48 - - [06/Mar/2019 03:14:51] "GET / HTTP/1.1" 200 -
141.98.81.185 - - [06/Mar/2019 09:50:11] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
141.98.81.185 - - [06/Mar/2019 09:50:11] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
196.52.43.96 - - [06/Mar/2019 09:55:29] "GET / HTTP/1.0" 200 -
69.175.97.170 - - [06/Mar/2019 14:07:42] "GET / HTTP/1.1" 200 -
185.156.177.185 - - [07/Mar/2019 03:43:33] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.156.177.185 - - [07/Mar/2019 03:43:33] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
185.156.177.185 - - [07/Mar/2019 03:43:33] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
185.156.177.185 - - [07/Mar/2019 03:43:33] "  *%à     Cookie: mstshash=Test" HTTPStatus.BAD_REQUEST -
46.161.27.51 - - [07/Mar/2019 11:31:08] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
46.161.27.51 - - [07/Mar/2019 11:31:08] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
5.31.182.128 - - [07/Mar/2019 12:07:37] "GET / HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:37] "GET /static/css/materialize.min.css HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:37] "GET /static/css/main.css HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:37] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
5.31.182.128 - - [07/Mar/2019 12:07:37] "GET /static/img/security-img.png HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:37] "GET /static/img/cctv-img.png HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:37] "GET /static/img/energy-consumption-img.png HTTP/1.1" 200 -
162.243.69.215 - - [07/Mar/2019 12:07:37] "GET / HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:38] "GET /static/js/materialize.min.js HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:38] "GET /static/js/application.js HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:38] "GET /static/img/temp-hum.png HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:39] "GET /static/fonts/roboto/Roboto-Bold.woff2 HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:39] "GET /static/fonts/roboto/Roboto-Medium.woff2 HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:39] "GET /static/fonts/roboto/Roboto-Regular.woff2 HTTP/1.1" 200 -
159.203.81.93 - - [07/Mar/2019 12:07:39] "GET /static/fonts/roboto/Roboto-Bold.woff2 HTTP/1.1" 200 -
162.243.69.215 - - [07/Mar/2019 12:07:39] "GET /static/fonts/roboto/Roboto-Regular.woff2 HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:40] "GET /favicon.ico HTTP/1.1" 404 -
159.203.42.143 - - [07/Mar/2019 12:07:40] "GET /static/fonts/roboto/Roboto-Medium.woff2 HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:41] "GET /security HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:41] "GET /static/js/security.js HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:41] "GET /static/audio/alarm.mp3 HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:41] "GET /static/audio/alarm.mp3 HTTP/1.1" 206 -
5.31.182.128 - - [07/Mar/2019 12:07:42] "GET /socket.io/?EIO=3&transport=polling&t=1551960461562-0 HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:42] "POST /socket.io/?EIO=3&transport=polling&t=1551960461933-1&sid=f59964cc45364dd3845cc5b895cd5d52 HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:42] "GET /socket.io/?EIO=3&transport=polling&t=1551960461941-2&sid=f59964cc45364dd3845cc5b895cd5d52 HTTP/1.1" 200 -
138.197.202.197 - - [07/Mar/2019 12:07:42] "GET /socket.io HTTP/1.1" 404 -
5.31.182.128 - - [07/Mar/2019 12:07:43] "GET /energy HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:44] "GET /static/js/pwr.js HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:44] "GET /socket.io/?EIO=3&transport=polling&t=1551960464272-0 HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:48] "GET /climate HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:49] "GET /static/img/temp-icon.png HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:49] "GET /static/js/climate.js HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:49] "GET /static/img/humidity-icon.png HTTP/1.1" 200 -
159.203.196.79 - - [07/Mar/2019 12:07:49] "GET /climate HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:49] "GET /socket.io/?EIO=3&transport=polling&t=1551960469424-0 HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:50] "POST /socket.io/?EIO=3&transport=polling&t=1551960469796-1&sid=c653a1502e9a41aa8db663f7df8f73be HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:07:50] "GET /socket.io/?EIO=3&transport=polling&t=1551960469798-2&sid=c653a1502e9a41aa8db663f7df8f73be HTTP/1.1" 200 -
5.31.182.128 - - [07/Mar/2019 12:08:42] "GET /socket.io/?EIO=3&transport=polling&t=1551960462385-3&sid=f59964cc45364dd3845cc5b895cd5d52 HTTP/1.1" 400 -
5.38.3.129 - - [07/Mar/2019 14:08:22] "GET /security HTTP/1.1" 200 -
5.38.3.129 - - [07/Mar/2019 14:08:22] "GET /security HTTP/1.1" 200 -
5.38.3.129 - - [07/Mar/2019 14:08:22] "GET /static/css/main.css HTTP/1.1" 304 -
5.38.3.129 - - [07/Mar/2019 14:08:22] "GET /static/css/materialize.min.css HTTP/1.1" 304 -
5.38.3.129 - - [07/Mar/2019 14:08:22] "GET /static/js/security.js HTTP/1.1" 304 -
5.38.3.129 - - [07/Mar/2019 14:08:22] "GET /static/js/materialize.min.js HTTP/1.1" 304 -
5.38.3.129 - - [07/Mar/2019 14:08:22] "GET /static/css/materialize.min.css HTTP/1.1" 200 -
